Gene,Expt,y,x,neighbour
6330403K07Rik,1,17130.7912507607,8535.63299338468,1298
6330403K07Rik,1,17078.3333340299,10487.6069746654,2212
6330403K07Rik,1,14031.8694978467,7237.96863923082,566
6330403K07Rik,1,15175.6829783865,7483.61211441764,722
6330403K07Rik,1,16007.6207287286,12779.1046110302,3215
6330403K07Rik,1,15986.360172717,12785.5176135593,3215
6330403K07Rik,1,15998.645138947,12760.505197532,3215
6330403K07Rik,1,15985.2970632906,12777.093957268,3215
6330403K07Rik,1,15980.3138932704,12767.9138400442,3215
6330403K07Rik,1,17800.283538044,11615.4192896746,2636
6330403K07Rik,1,17803.1307318973,11597.6005372983,2636
6330403K07Rik,1,16154.7185921948,9724.20999151757,1886
6330403K07Rik,1,16421.9860197838,9455.64020147502,1775
6330403K07Rik,1,15592.6530633352,7332.46937782344,615
6330403K07Rik,1,15568.9096747754,7332.78914147187,615
6330403K07Rik,1,15588.9103089416,7302.81221710602,615
6330403K07Rik,1,15558.9476877992,7313.99928270058,615
6330403K07Rik,1,15336.8999124014,7215.60680123113,556
6330403K07Rik,1,15323.3962266664,7222.27370047312,556
6330403K07Rik,1,16709.0259783941,8118.92093387498,1100
6330403K07Rik,1,17520.2585460206,12664.0259500504,3149
6330403K07Rik,1,17538.8138404644,12659.8676018541,3149
6330403K07Rik,1,18068.1000094519,10673.1437448672,2279
Adgrl2,2,17429.0690388581,8746.56087582062,1416
Aldoc,3,16778.8008965334,12751.3856759255,3214
Aldoc,3,15267.96072195,8620.99630062419,1328
Aldoc,3,15275.7128933807,8615.72208140239,1328
Aldoc,3,16917.1789730081,11186.0333283992,2461
Aldoc,3,16902.454198272,11179.3001098875,2461
Aldoc,3,15207.5198875419,7765.73693765942,902
Aldoc,3,17085.8169087503,9722.60716070543,1889
Aldoc,3,16075.7042125599,9001.46498799593,1540
Aldoc,3,17315.3867688325,12735.9654808197,3205
Aldoc,3,17307.5138155859,12738.9371313384,3205
Aldoc,3,17413.7687106597,8755.68860728471,1416
Arpp21,4,15573.7608965092,7315.74219059673,615
Bcl11b,5,16166.5170722639,9740.18187577017,1886
Bcl11b,5,16086.5107722334,8992.82107191911,1540
Bcl11b,5,17398.4033330999,9371.95114026297,1728
Bcl11b,5,14517.9992865031,7106.48189427834,469
Bcl11b,5,16909.0438880788,7968.87969037367,1020
Cadps2,6,15977.1066924481,12747.0839773195,3215
Cadps2,6,15235.1952463752,7526.57002379044,752
Cadps2,6,15226.8110317961,7531.46234821642,752
Cadps2,6,14240.9522510551,7049.17288804285,431
Calb1,7,17408.5468464058,8756.46096046064,1416
Calb2,8,18162.8857286673,9449.76642377876,1765
Cck,9,17071.1388573811,10482.6724200994,2212
Cck,9,16884.2726066646,11799.8808946417,2721
Cck,9,16876.9241257342,11812.8137313866,2721
Cck,9,16877.9261711163,11789.7384316046,2721
Cck,9,16378.0690663425,13172.5774120772,3390
Cck,9,16359.8947388207,13179.216728285,3390
Cck,9,16984.1035435313,13451.4161415878,3452
Cck,9,16973.6246426683,13478.9843803334,3452
Cck,9,16978.4532091772,13457.9599252978,3452
