name,x,y
3110035E14Rik,6854.328859121013,14094.069031091538
3110035E14Rik,6836.857950064541,14099.475747669923
3110035E14Rik,6847.4505135108175,14095.842966594993
3110035E14Rik,6849.124490852159,14101.399721912025
3110035E14Rik,6852.746569736291,14114.328303586184
3110035E14Rik,6853.563769819044,14104.472795946991
3110035E14Rik,6842.387852394663,14235.54771608753
3110035E14Rik,6879.1618347770045,14468.276382536478
3110035E14Rik,6871.755516217029,14451.306504797096
3110035E14Rik,6869.2392903735845,14367.742836937743
3110035E14Rik,6862.737169166282,14375.110465632168
3110035E14Rik,6875.864289425796,14389.191875484787
3110035E14Rik,6877.721377513541,14623.485858042774
3110035E14Rik,6874.514529995305,14631.381898228548
3110035E14Rik,6871.995038796333,14620.897443425605
3110035E14Rik,6876.656903525522,14413.139166101611
3110035E14Rik,6864.648898228741,14429.999052956506
3110035E14Rik,6876.956082013644,14412.535402543122
3110035E14Rik,6876.13611207989,14408.24022150924
3110035E14Rik,6876.398875682454,13966.998912744772
3110035E14Rik,6879.2907418933455,13991.15086548064
3110035E14Rik,6880.229661914035,13991.238548105654
3110035E14Rik,6887.315354664075,13993.312125248485
3110035E14Rik,6874.665605395338,13989.25943086547
3110035E14Rik,6895.562544858405,13894.396888399004
3110035E14Rik,6889.310580177742,13739.22161621036
3110035E14Rik,6900.085299403267,13749.800471430643
3110035E14Rik,6901.8909311960315,14828.941930412082
3110035E14Rik,6887.082438922197,14233.256335020145
3110035E14Rik,6903.561053816552,14209.84177670629
3110035E14Rik,6912.20004687343,14216.825390013246
3110035E14Rik,6887.40927548984,14242.255655309404
3110035E14Rik,6894.325489079902,14606.077717507145
3110035E14Rik,6907.241794674967,14316.099197609015
3110035E14Rik,6895.17652138129,14327.864702027671
3110035E14Rik,6907.846670413985,13755.771413271314
3110035E14Rik,6907.558405846878,13762.82056787638
3110035E14Rik,6903.1413609270385,13789.997321635006
3110035E14Rik,6890.094682531377,13947.45194905449
3110035E14Rik,6921.568223528173,14366.479548705629
3110035E14Rik,6928.002178899742,14362.609547810562
3110035E14Rik,6920.948764280743,14387.583066693413
3110035E14Rik,6927.608068783914,14362.817174620192
3110035E14Rik,6926.628631176436,14370.082159853586
3110035E14Rik,6919.2053227249635,14376.343765949054
